rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x4011d5200000 size:14569472 thread:1
allocated block device:0x4011e0000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 233111552 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/187432960
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400603df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400603dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400603dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40035e5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40035e5ffc00 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x40035a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40035a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40035a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40035a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40035a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40035a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40035a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40035a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400603dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400603df5000 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x40053c3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400603dfe600 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x40057c3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006041ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40035e5fc000 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x4004b03fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400603ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006041eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006041ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40035a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40035a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40035a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40035a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x45a14e60 device:0x400603dbf600 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x45a17e70 device:0x4006041eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x45a18160 device:0x4004b03ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x45abf2b0 device:0x400603dff800 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x45abf2f0 device:0x400603dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x45abf4b0 device:0x400603dbd600 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x45abf4f0 device:0x400603dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x45abf520 device:0x400603dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x45abf550 device:0x400603dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x45abf580 device:0x400603ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x45abf5b0 device:0x400603ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x45abf5e0 device:0x400603dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x45abf610 device:0x400603df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x45abf640 device:0x400603ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x45abf670 device:0x400603dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x45abf6a0 device:0x400603ff9a00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x45abf6d0 device:0x400603dbce00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x45abf700 device:0x400603dbd000 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x45abf730 device:0x400603dbd400 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x46bdb340 device:0x4004b03fd600 size:528 presentcount:0+1 line:480 name:var
host:0x4ae2bfd0 device:0x40035e5ffe00 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x4b2edfe0 device:0x4004b03ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4b7a8cd0 device:0x4006041eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4b7bb430 device:0x4006043eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4b7c50a0 device:0x4006043f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4b7c8330 device:0x400603ff2000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x4b7f7d10 device:0x400603fe9c00 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x4b7f8e20 device:0x400603df8000 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x4b83c1a0 device:0x4006043e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4b83e110 device:0x4006043eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4b841c80 device:0x4006041f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4b84b8f0 device:0x400603fec000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x4b85ead0 device:0x400603dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x4b898080 device:0x40057c3ff800 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x4b898130 device:0x40057c3ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x4b9075c0 device:0x400603fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4b9086d0 device:0x400603df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4b9097e0 device:0x400603df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4b90a8f0 device:0x400603dbec00 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x4b90ae20 device:0x400603dbf200 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x4b90b120 device:0x400603dbfa00 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x4b90b650 device:0x400603dc0000 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x4b90b950 device:0x400603dc0400 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x4b90bd60 device:0x4004b03fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4b90c290 device:0x4004b03fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4b90c590 device:0x4004b03fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4b90c9a0 device:0x4004b03fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4b90ced0 device:0x4004b03fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4b90d1d0 device:0x4004b03fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4b90d5e0 device:0x400603ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4b90e010 device:0x400603ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4b90e5e0 device:0x400603ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4b90ede0 device:0x400603ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4b90f810 device:0x400603ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4b90fde0 device:0x400603ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4ba03440 device:0x400603ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4ba04a80 device:0x400603ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4ba060c0 device:0x4004b03f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x4ba08820 device:0x4004b03f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x4ba0af80 device:0x4004b03ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x4ba0e7f0 device:0x4004b03f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x4ba12480 device:0x40067b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4baf34b0 device:0x4006041eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4baf3ee0 device:0x4006041ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4baf5520 device:0x4004b03fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x4baf6b60 device:0x4006041e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x4baf81a0 device:0x4004b03ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x4baf8ba0 device:0x4006041ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x4baf95a0 device:0x40035e5fd400 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x4bafa6b0 device:0x40035e5fe600 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x4bafb7c0 device:0x4004b0390600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x4bafc8d0 device:0x400603dc0800 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x4bb00bf0 device:0x400603dc4c00 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x4bb06550 device:0x40057c3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4bb06680 device:0x4004b03f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4bb067b0 device:0x400603fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4bb068e0 device:0x4004b03fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4bb06a10 device:0x4004b03f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4bb06b40 device:0x4004b03fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4bb06c70 device:0x4004b03fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4bb06ed0 device:0x4006041eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4bb07000 device:0x4006041eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4bb07130 device:0x4006041eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4bb07260 device:0x4006041eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4bb07290 device:0x4006041eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4bb073c0 device:0x4006041eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x4bb17c60 device:0x40035e5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4bb33650 device:0x4006041ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4bb33b80 device:0x4006041ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4bb34150 device:0x4004b0338600 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x4bb600a0 device:0x4004b0364600 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x4bb8bff0 device:0x400603dc9000 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x4bbb7f40 device:0x4006043bca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x4bbe3e90 device:0x4004b0391800 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x4bc10410 device:0x400603e00000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x4bdcce40 device:0x400603fbca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x4bdf8d90 device:0x4006041bca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x4be24ce0 device:0x400603feae00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x4be25df0 device:0x40057c3ff400 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x4be25e30 device:0x40057c3ff600 size:400 presentcount:0+1 line:464 name:var
host:0x4be25fc0 device:0x40057c3ffa00 size:400 presentcount:0+1 line:464 name:var
host:0x4be969e0 device:0x40067b940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c093670 device:0x400604c00000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x4c7868f0 device:0x400604000000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x4c943f80 device:0x400603c00000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x4cb01820 device:0x400604200000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x4ccbf6f0 device:0x40061cc00000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x4d422f80 device:0x400ea4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4d491b90 device:0x400ea446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4d602a70 device:0x400ea3400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4dceae60 device:0x400ea3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4e05f230 device:0x400ea3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4e748000 device:0x400ea4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4ee33010 device:0x40067ba00000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x4f112420 device:0x40035e5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4f132420 device:0x4004b031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4f140030 device:0x4004b0324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4f891dc0 device:0x400ea4600000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x5022c9e0 device:0x40067be00000 size:7962624 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x50dedac0 device:0x400ea459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x50e4daf0 device:0x4010a6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x400394c410a0 device:0x400605400000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x40039dba35c0 device:0x400ea4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4003a40039e0 device:0x400ea5800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004080031a0 device:0x400660000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x400417766f80 device:0x4010a3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4004c00012b0 device:0x400620000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4004f0217190 device:0x4010a5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005a0004a60 device:0x4005e0000000 size:590063616 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0xfffff6ddc2a0 device:0x4006043fca00 size:3024 presentcount:0+3 line:682 name:var
host:0xfffff6ddce70 device:0x40053c3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff6ddd440 device:0x4006043fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff6ddda10 device:0x40051c3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40035e5f1e00 size:41472 thread:1
allocated block device:0x40035e5fc000 size:5120 thread:1
allocated block device:0x40035e5fd400 size:4608 thread:1
allocated block device:0x40035e5fe600 size:4608 thread:1
allocated block device:0x40035e5ff800 size:512 thread:1
allocated block device:0x40035e5ffa00 size:512 thread:1
allocated block device:0x40035e5ffc00 size:512 thread:1
allocated block device:0x40035e5ffe00 size:512 thread:1
allocated block device:0x4004b031a000 size:41472 thread:1
allocated block device:0x4004b0324200 size:82944 thread:1
allocated block device:0x4004b0338600 size:180224 thread:1
allocated block device:0x4004b0364600 size:180224 thread:1
allocated block device:0x4004b0390600 size:4608 thread:1
allocated block device:0x4004b0391800 size:180224 thread:1
allocated block device:0x4004b03ed800 size:14848 thread:1
allocated block device:0x4004b03f1200 size:14848 thread:1
allocated block device:0x4004b03f4c00 size:10240 thread:1
allocated block device:0x4004b03f7400 size:10240 thread:1
allocated block device:0x4004b03f9c00 size:512 thread:1
allocated block device:0x4004b03f9e00 size:512 thread:1
allocated block device:0x4004b03fa000 size:512 thread:1
allocated block device:0x4004b03fa200 size:512 thread:1
allocated block device:0x4004b03fa400 size:512 thread:1
allocated block device:0x4004b03fa600 size:5120 thread:1
allocated block device:0x4004b03fba00 size:1536 thread:1
allocated block device:0x4004b03fc000 size:1024 thread:1
allocated block device:0x4004b03fc400 size:1024 thread:1
allocated block device:0x4004b03fc800 size:1536 thread:1
allocated block device:0x4004b03fce00 size:1024 thread:1
allocated block device:0x4004b03fd200 size:1024 thread:1
allocated block device:0x4004b03fd600 size:1024 thread:1
allocated block device:0x4004b03fda00 size:6144 thread:1
allocated block device:0x4004b03ff200 size:2560 thread:1
allocated block device:0x4004b03ffc00 size:512 thread:1
allocated block device:0x4004b03ffe00 size:512 thread:1
allocated block device:0x40051c3ff600 size:2048 thread:1
allocated block device:0x40053c3ff600 size:1024 thread:1
allocated block device:0x40053c3ffa00 size:1536 thread:1
allocated block device:0x40057c3fea00 size:2560 thread:1
allocated block device:0x40057c3ff400 size:512 thread:1
allocated block device:0x40057c3ff600 size:512 thread:1
allocated block device:0x40057c3ff800 size:512 thread:1
allocated block device:0x40057c3ffa00 size:512 thread:1
allocated block device:0x40057c3ffc00 size:512 thread:1
