rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/144441344
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4007c77ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4006303ca800 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4006303caa00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4006303ca200 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4006303ca400 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40051a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40051a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40051a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40051a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40051a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40051a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40051a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40051a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4006303cb600 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4007c77e8a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40051e5ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4007c77f2000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4006dc1ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4007c7bff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4006fc3fe800 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007c79fe400 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006303eee00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4007c7bf3600 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007c7bf4a00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40051a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40051a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40051a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40051a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x188f4430 device:0x4006303ce200 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x18985e80 device:0x4007c77f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x18985eb0 device:0x4007c77f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x18999120 device:0x4006303cd400 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x189d5090 device:0x4007c77f3200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x1d8576f0 device:0x4006303ca600 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x1dd969c0 device:0x4007c7bea000 size:528 presentcount:0+1 line:480 name:var
host:0x1e057320 device:0x4007c79ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1e1b4e60 device:0x4007c77f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x1e1c1ae0 device:0x4007c7bf8400 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x1e1d4260 device:0x401487fb6200 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1e1dded0 device:0x4007c7df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1e1e1160 device:0x4007c79e8a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x1e210b40 device:0x4007c77f4800 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x1e211c50 device:0x4007c77eba00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x1e254f00 device:0x4007c7df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x1e256e70 device:0x4007c7df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1e25a930 device:0x4006303ffe00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x1e25a9e0 device:0x4007c7de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1e264650 device:0x4007c77f6e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x1e2b0de0 device:0x4006fc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x1e2b0e90 device:0x4006bc3ffa00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x1e32c960 device:0x4006303cb400 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x1e32cf20 device:0x4007c77f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x1e32e030 device:0x4007c77f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x1e32e060 device:0x4007c77ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x1e32f170 device:0x4007c77e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x1e330280 device:0x4007c77fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x1e3302b0 device:0x4007c77fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x1e3302e0 device:0x4007c77fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x1e330310 device:0x4007c77f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x1e330340 device:0x4006303cca00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x1e330870 device:0x4006303cd000 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x1e330b70 device:0x4006303cd800 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x1e3310a0 device:0x4006303cde00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x1e3313a0 device:0x4007c79ff800 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1e3318d0 device:0x4007c7be8a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1e331bd0 device:0x4007c7be8e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1e331fe0 device:0x4007c7be9200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1e332510 device:0x4007c7be9800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1e332810 device:0x4007c7be9c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1e332c20 device:0x4007c77fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1e333650 device:0x4007c77fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1e333c20 device:0x4007c77fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1e334420 device:0x4007c77ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1e334e50 device:0x4006303f0200 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1e335420 device:0x4006303f0800 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1e4375a0 device:0x4007c79ee800 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x1e43a1f0 device:0x4007c79f1600 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x1e43ce40 device:0x4007c79f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x1e441ce0 device:0x4007c79f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x1e446b80 device:0x4006303f1000 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x1e44dc30 device:0x4006303f8200 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x1e455100 device:0x4007c8ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x1e536130 device:0x4007c7bf4c00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1e536b60 device:0x4007c7bf5600 size:11296 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1e5397b0 device:0x4007c7bea400 size:11296 presentcount:0+1 line:482 name:var%i2(:)
host:0x1e53c400 device:0x4007c7bed200 size:11296 presentcount:0+1 line:482 name:var%i3(:)
host:0x1e53f050 device:0x4007c7bf0000 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x1e540430 device:0x4007c7bf1400 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x1e541810 device:0x4006303c6c00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x1e542920 device:0x4006303c7e00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x1e543a30 device:0x4006303c9000 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x1e544b40 device:0x4006303ce600 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x1e548e60 device:0x4006303d2a00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x1e54fdd0 device:0x4006bc3ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1e54fe80 device:0x4006bc3ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x1e54ff30 device:0x4006303ff400 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1e54ffe0 device:0x4007c77ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x1e550090 device:0x4006303ff800 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1e550140 device:0x4006303ff600 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x1e5501f0 device:0x4006303ffc00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1e5502a0 device:0x4006303ffa00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x1e551040 device:0x4007c7bf2a00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1e5510f0 device:0x4007c7bf2800 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x1e5511a0 device:0x4007c7bf2e00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1e551250 device:0x4007c7bf2c00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x1e551300 device:0x4007c7bf3400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1e551330 device:0x4007c7bf3200 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1e5513e0 device:0x4007c7bf3000 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x1e57d4e0 device:0x4007c7bf3800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1e57da10 device:0x4007c7bf3e00 size:2772 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1e57e510 device:0x40063036ec00 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x1e5aa460 device:0x40063039ac00 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x1e5d63b0 device:0x4007c77bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x1e602300 device:0x4007c7dbca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x1e62e250 device:0x4007c8e00000 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x1e65a7d0 device:0x4007c7800000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x1e817200 device:0x4007c77e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x1e817230 device:0x4007c77fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x1e817260 device:0x4006303cb000 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x1e817290 device:0x4007c79bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x1e8431e0 device:0x4007c7bbca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x1e86f130 device:0x4007c77fec00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x1e86f160 device:0x4006303cac00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x1e86f190 device:0x4007c77f5a00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x1e8702a0 device:0x4006303cae00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x1e8702d0 device:0x4006303cb200 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x1e870300 device:0x4006dc1ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x1e870340 device:0x4006dc1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x1e8704d0 device:0x4006fc3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x1eaac300 device:0x4007c8600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x1f19f580 device:0x4007c7a00000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x1f35cc10 device:0x4007c7600000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x1f51a4b0 device:0x4007c7c00000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x1f6d8380 device:0x40089f400000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x1fdcc090 device:0x401487e00000 size:887040 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1fec41a0 device:0x4007c7dfc400 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x1ff80680 device:0x401487ed8a00 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2005fb50 device:0x401488000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x202b0b30 device:0x4007c7e00000 size:7229440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x20b55f70 device:0x40063035a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x20c52420 device:0x400630346400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x20c72420 device:0x400630350600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x20da8890 device:0x400887000000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x2107f3c0 device:0x401486600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x217668a0 device:0x401486e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x22535890 device:0x401487600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x23306e10 device:0x401488200000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x25590330 device:0x400887400000 size:15883776 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x26536f70 device:0x4007c7bff600 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x2676dce0 device:0x4006303d6e00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x301c7000 device:0x4016d9a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x30fac030 device:0x40148819d000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3100bc60 device:0x4007c8e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3106b890 device:0x4007c8e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x310837c0 device:0x4007c8ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3109b6f0 device:0x4007c8fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3702e820 device:0x4016d7e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3732c850 device:0x40167f800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x37a1f6b0 device:0x4016d8200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x38112b40 device:0x4016d8a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x38806600 device:0x4016d9200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004fc2410a0 device:0x4007c9000000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40059da54010 device:0x401488600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x4006400012b0 device:0x4007e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400670213bf0 device:0x400840000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x400720004430 device:0x40148a200000 size:57835520 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007237354b0 device:0x400780000000 size:1180127232 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400769cb7df0 device:0x4016c6600000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40076b898000 device:0x4016c8200000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40076d478210 device:0x4016c9e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400820000230 device:0x4007cbc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40082dbc0440 device:0x40084dc00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400860000860 device:0x4015a6600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40086dbc0a70 device:0x401546600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400e40000e90 device:0x401246600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400e4dbc10a0 device:0x4011e6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400e5b7814c0 device:0x400e26600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400e693416d0 device:0x400dc6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffe246e040 device:0x40069c3ff200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffe246ec10 device:0x40051e5ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffe246f1e0 device:0x4007c7df8800 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffe246f7b0 device:0x4006bc3ff200 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40051e5ff600 size:1024 thread:1
allocated block device:0x40051e5ffa00 size:1536 thread:1
allocated block device:0x400630346400 size:41472 thread:1
allocated block device:0x400630350600 size:41472 thread:1
allocated block device:0x40063035a800 size:82944 thread:1
allocated block device:0x40063036ec00 size:180224 thread:1
allocated block device:0x40063039ac00 size:180224 thread:1
allocated block device:0x4006303c6c00 size:4608 thread:1
allocated block device:0x4006303c7e00 size:4608 thread:1
