rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/160366592
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400923df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400923dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400923dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40069e3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40069e3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40069a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40069a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40069a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40069a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40069a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40069a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40069a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40069a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400923dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400923df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40085c1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400923dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40089c1fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4009241ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40069e3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007ca3fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400923ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4009241eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4009241ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40069a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40069a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40069a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40069a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x22f39660 device:0x400923dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x22f39690 device:0x400923dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x231068b0 device:0x4009241eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x23114e60 device:0x400923dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x23117e30 device:0x4009241eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x23118120 device:0x4009241eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x231fd4b0 device:0x400923dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x238939a0 device:0x4007ca3fd600 size:528 presentcount:0+1 line:480 name:var
host:0x23894240 device:0x4007ca3ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x278dfcc0 device:0x40089c1ff600 size:400 presentcount:0+2 line:464 name:var
host:0x278dfe50 device:0x40089c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x2bfae330 device:0x40069e3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2c470340 device:0x4007ca3ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2c92b160 device:0x4009241eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2c93d8c0 device:0x4009243eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2c947530 device:0x4009243f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2c94a7c0 device:0x400923ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2c97a1a0 device:0x400923fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2c97b2b0 device:0x400923df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2c9be480 device:0x4009243e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2c9c03f0 device:0x4009243eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2c9c3f60 device:0x4009241f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2c9cdbd0 device:0x400923fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2ca0dc80 device:0x40089c1ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2ca0dd30 device:0x40089c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2cb7b400 device:0x400923dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2cba05d0 device:0x400923dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2cba0b90 device:0x400923fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2cba1ca0 device:0x400923dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2cba1cd0 device:0x400923df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2cba2de0 device:0x400923df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2cba3ef0 device:0x400923dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2cba3f20 device:0x400923ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2cba3f50 device:0x400923ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2cba3f80 device:0x400923dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2cba3fb0 device:0x400923dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2cba44e0 device:0x400923dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2cba47e0 device:0x400923dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2cba4d10 device:0x400923dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2cba5010 device:0x400923dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2cba5420 device:0x4007ca3fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2cba5950 device:0x4007ca3fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2cba5c50 device:0x4007ca3fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2cba6060 device:0x4007ca3fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2cba6590 device:0x4007ca3fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2cba6890 device:0x4007ca3fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2cba6ca0 device:0x400923ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2cba76d0 device:0x400923ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2cba7ca0 device:0x400923ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2cba84a0 device:0x400923ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2cba8ed0 device:0x400923ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2cba94a0 device:0x400923ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2cc9cb00 device:0x400923ffce00 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x2cc9e140 device:0x400923ffe600 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x2cc9f780 device:0x4007ca3f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2cca1ee0 device:0x4007ca3f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2cca4640 device:0x4007ca3ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2cca7eb0 device:0x4007ca3f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x2ccabb40 device:0x4009bb85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2cd8cb70 device:0x4009241eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2cd8d5a0 device:0x4009241ed400 size:5644 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2cd8ebe0 device:0x4007ca3fda00 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x2cd90220 device:0x4009241e8a00 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x2cd91860 device:0x4007ca3ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x2cd92260 device:0x4009241ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2cdcb090 device:0x4009241eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2cdcb1c0 device:0x4009241eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2cdcb1f0 device:0x4009241eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2cdcb320 device:0x4009241eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2cdcbeb0 device:0x40069e3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2cdcc190 device:0x40089c1ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2cdcc2c0 device:0x4007ca3f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2cdcc3f0 device:0x400923fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2cdcc520 device:0x4007ca3fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2cdcc650 device:0x4007ca3f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2cdcc780 device:0x4007ca3fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2cdcc8b0 device:0x4007ca3fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2cdccd10 device:0x4009241ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2cdcd240 device:0x4009241ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2cdcd810 device:0x4007ca338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2cdf9760 device:0x4007ca364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2ce256b0 device:0x400923dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x2ce51600 device:0x4009243bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x2ce7d550 device:0x4007ca391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2cea9ad0 device:0x400923e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2d066500 device:0x400923df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2d066530 device:0x400923ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2d066560 device:0x400923dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2d066590 device:0x400923fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2d0924e0 device:0x4009241bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x2d0be430 device:0x400923ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2d0be460 device:0x400923dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2d0be490 device:0x400923feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2d0bf5a0 device:0x400923dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2d0bf5d0 device:0x400923dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2d0bf600 device:0x40089c1ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x2d0bf640 device:0x40069e3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2d0c0750 device:0x40069e3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2d0c1860 device:0x4007ca390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2d0c2970 device:0x400923dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2d0c6c90 device:0x400923dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2d215b00 device:0x400924c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2d908d80 device:0x400924000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x2dac6410 device:0x400923c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x2dc83cb0 device:0x400924200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x2de41b80 device:0x40093cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x2e56c610 device:0x4009bb940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2e64ea70 device:0x4011e4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2e6bd680 device:0x4011e446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2e842580 device:0x4011e3400000 size:3612160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2edb2420 device:0x40069e3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x2ede2420 device:0x4007ca31a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x2ef29570 device:0x4011e3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2f29d940 device:0x4011e3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2f986710 device:0x4011e4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x30882420 device:0x4007ca324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x30e45410 device:0x4009bba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x310f4b30 device:0x4011e4600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x316547e0 device:0x4009bbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x32010450 device:0x4007ca3bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3208ebc0 device:0x4009243f8800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x3208f3e0 device:0x40087c3ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x32216a40 device:0x4011e459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x32276a70 device:0x4013a6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x322d6aa0 device:0x4007ca3d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x322eead0 device:0x4009bb9c1800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x32306b00 device:0x4009bb9d9800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3acc0960 device:0x4013b4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3fded3a0 device:0x4013b7200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x40bd9960 device:0x4013b5200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x412d3d50 device:0x4013b5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x419ce770 device:0x4013b6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x420c11b0 device:0x4013b6a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40073c0010a0 device:0x400925400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40073eb835c0 device:0x4011e4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4007e00012b0 device:0x400940000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4008132f39e0 device:0x4011e5800000 size:28915200 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400819c16d70 device:0x4013a3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008c00031a0 device:0x4009a0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4008cdbc4a60 device:0x400900000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008f0e86f80 device:0x4013a5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009800077c0 device:0x401363400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009e32c7190 device:0x4013a6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009f11279d0 device:0x401371000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a40007df0 device:0x401323400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a4dbd8000 device:0x401331000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a5b7a8420 device:0x4012e3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a69370020 device:0x4012f1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f40000440 device:0x4012a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f4dbc0650 device:0x4012b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff8501c50 device:0x4009243fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff8502820 device:0x40085c1ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff8502df0 device:0x4009243fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff85033c0 device:0x40083c5ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40069e3f1e00 size:41472 thread:1
allocated block device:0x40069e3fc000 size:5120 thread:1
allocated block device:0x40069e3fd400 size:4608 thread:1
allocated block device:0x40069e3fe600 size:4608 thread:1
allocated block device:0x40069e3ff800 size:512 thread:1
allocated block device:0x40069e3ffa00 size:512 thread:1
allocated block device:0x40069e3ffc00 size:512 thread:1
allocated block device:0x40069e3ffe00 size:512 thread:1
allocated block device:0x4007ca31a000 size:41472 thread:1
allocated block device:0x4007ca324200 size:82944 thread:1
allocated block device:0x4007ca338600 size:180224 thread:1
allocated block device:0x4007ca364600 size:180224 thread:1
