rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x400ea4400000 size:463360 thread:1
allocated block device:0x400ea4471200 size:453632 thread:1
allocated block device:0x400ea44dfe00 size:453632 thread:1
allocated block device:0x400ea454ea00 size:393216 thread:1
allocated block device:0x400ea4600000 size:29030400 thread:1
allocated block device:0x400ea6200000 size:2799616 thread:1
allocated block device:0x400ea6600000 size:14400000 thread:1
allocated block device:0x400ea7400000 size:28917760 thread:1
allocated block device:0x401063400000 size:230400000 thread:1
allocated block device:0x401071000000 size:230400000 thread:1
allocated block device:0x4010a3400000 size:230400000 thread:1
allocated block device:0x4010b1000000 size:230400000 thread:1
allocated block device:0x4010e3400000 size:29138944 thread:1
allocated block device:0x4010e5000000 size:29138944 thread:1
allocated block device:0x4010e6c00000 size:233111552 thread:1
allocated block device:0x4010f4c00000 size:3145728 thread:1
allocated block device:0x4010f5000000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

 vasp.6.5.1 10Mar25 (build Mar 18 2026 11:13:34) gamma-only                      
 POSCAR found :  2 types and    1080 ions
 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for (Slater(with rela. corr.)+CA(PZ))
 , standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/891027456
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4006e3df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4006e3dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4006e3dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40043e3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40043e3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40043a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40043a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40043a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40043a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40043a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40043a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40043a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40043a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4006e3dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006e3df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40061c1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006e3dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40065c1fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006e41ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40043e3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4005903fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006e3ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006e41eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006e41ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40043a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40043a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40043a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40043a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x403a4e60 device:0x4006e3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x403a7e70 device:0x4006e41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x403a8160 device:0x4006e41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4044f2b0 device:0x4006e3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x4044f2f0 device:0x4006e3dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x4044f4b0 device:0x4006e3dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x4044f4f0 device:0x4006e3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4044f520 device:0x4006e3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4044f550 device:0x4006e3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x4044f580 device:0x4006e3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x4044f5b0 device:0x4006e3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x4044f5e0 device:0x4006e3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x4044f610 device:0x4006e3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x4044f640 device:0x4006e3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x4044f670 device:0x4006e3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4044f6a0 device:0x4006e3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4044f6d0 device:0x4006e3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4044f700 device:0x4006e3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4044f730 device:0x4006e3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x40b23a20 device:0x4005903fd600 size:528 presentcount:0+1 line:480 name:var
host:0x40b242c0 device:0x4005903ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x442d00a0 device:0x40065c1ff600 size:400 presentcount:0+2 line:464 name:var
host:0x442d0230 device:0x40065c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x4923e730 device:0x40043e3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x49700740 device:0x4005903ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49bbb560 device:0x4006e41eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x49bcdcc0 device:0x4006e43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x49bd7930 device:0x4006e43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x49bdabc0 device:0x4006e3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x49c0a5a0 device:0x4006e3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x49c0b6b0 device:0x4006e3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x49c4e880 device:0x4006e43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x49c507f0 device:0x4006e43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x49c54360 device:0x4006e41f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x49c5dfd0 device:0x4006e3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x49c70fd0 device:0x4006e3dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x49c9e080 device:0x40065c1ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x49c9e130 device:0x40065c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x49d2ba40 device:0x4006e3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x49d2cb50 device:0x4006e3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x49d2dc60 device:0x4006e3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x49d2ed70 device:0x4006e3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x49d2f2a0 device:0x4006e3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x49d2f5a0 device:0x4006e3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x49d2fad0 device:0x4006e3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x49d2fdd0 device:0x4006e3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x49d301e0 device:0x4005903fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x49d30710 device:0x4005903fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x49d30a10 device:0x4005903fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x49d30e20 device:0x4005903fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x49d31350 device:0x4005903fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x49d31650 device:0x4005903fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x49d31a60 device:0x4006e3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x49d32490 device:0x4006e3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x49d32a60 device:0x4006e3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x49d33260 device:0x4006e3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x49d33c90 device:0x4006e3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x49d34260 device:0x4006e3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x49e278c0 device:0x4006e3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x49e28f00 device:0x4006e3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x49e2a540 device:0x4005903f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x49e2cca0 device:0x4005903f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x49e2f400 device:0x4005903ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x49e32c70 device:0x4005903f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x49e36900 device:0x40075b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x49f17930 device:0x4006e41eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x49f18360 device:0x4006e41ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x49f199a0 device:0x4005903fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x49f1afe0 device:0x4006e41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x49f1c620 device:0x4005903ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x49f1d020 device:0x4006e41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x49f1da20 device:0x40043e3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x49f1eb30 device:0x40043e3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x49f1fc40 device:0x400590390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x49f20d50 device:0x4006e3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x49f25070 device:0x4006e3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x49f2a9d0 device:0x40065c1ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x49f2ab00 device:0x4005903f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x49f2ac30 device:0x4006e3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x49f2ad60 device:0x4005903fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49f2ae90 device:0x4005903f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x49f2afc0 device:0x4005903fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x49f2b0f0 device:0x4005903fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x49f2b350 device:0x4006e41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49f2b480 device:0x4006e41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x49f2b5b0 device:0x4006e41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x49f2b5e0 device:0x4006e41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x49f2b710 device:0x4006e41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x49f3c2d0 device:0x40043e3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x49f57ad0 device:0x4006e41ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x49f58000 device:0x4006e41ec200 size:1452 presentcount:0+1 line:569 name:var%indcol(:)
host:0x49f585e0 device:0x400590338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x49f84530 device:0x400590364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x49fb0480 device:0x4006e3dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x49fdc3d0 device:0x4006e43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4a008320 device:0x400590391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4a0348a0 device:0x4006e3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4a1f12d0 device:0x4006e3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4a21d220 device:0x4006e41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4a249170 device:0x4006e3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4a24a280 device:0x40065c1ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4a2bab20 device:0x40075b940a00 size:464640 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4a4a5f00 device:0x4006e4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4ab99180 device:0x4006e4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4ad56810 device:0x4006e3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4af140b0 device:0x4006e4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4b0d1f80 device:0x4006fcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4b835d10 device:0x400f84400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4b8a4920 device:0x400f8446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4ba15800 device:0x400f83400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c0fdbf0 device:0x400f83800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c471fc0 device:0x400f83c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c9c2420 device:0x40059031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4cb5ad90 device:0x400f84000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4dca4940 device:0x40075ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4df50070 device:0x40043e3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4df60030 device:0x400590324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4e38f1e0 device:0x400f84600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4e8eee90 device:0x40075be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x4f2a9e10 device:0x4005903d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4f328580 device:0x400f845fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4f328da0 device:0x4006e43fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x4f4b01d0 device:0x400f8459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4f510200 device:0x401186c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4f570230 device:0x4005903bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4f588260 device:0x40075b9cc000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4f5a0290 device:0x40075b9e4000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x57e4fc10 device:0x401194e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5cf7c710 device:0x401195200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5dd68ee0 device:0x4006e4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5e4634e0 device:0x4006e3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5eb5e110 device:0x400ecce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5f250d60 device:0x400ecf800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004d44110a0 device:0x4006e5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4004e63131a0 device:0x400740000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4004f4ca35c0 device:0x400f84a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4004f68339e0 device:0x400f85800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4005a00012b0 device:0x400700000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005d0216f80 device:0x401183400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005d1df7190 device:0x401185000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400680004a60 device:0x4006c0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4006a32c73a0 device:0x401186e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007832c79d0 device:0x400f65e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400790e97be0 device:0x400730400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007e0008000 device:0x40074dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007edbd8210 device:0x4006e8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007fb7a0020 device:0x401143400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400809360230 device:0x401151000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ce0000650 device:0x401103400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400cedbc0860 device:0x401111000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffc31352a0 device:0x4006e43fca00 size:3024 presentcount:0+12 line:682 name:var
