rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x400c51e00000 size:230400000 thread:1
allocated block device:0x400c71e00000 size:29138944 thread:1
allocated block device:0x400c73a00000 size:29138944 thread:1
allocated block device:0x400c75600000 size:3145728 thread:1
allocated block device:0x400c75a00000 size:7284736 thread:1
allocated block device:0x400c76200000 size:7284736 thread:1
allocated block device:0x400c76a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/84410368
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4006de5fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4008bc1ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4008bc1ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4008bc1ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4008bc1ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4006da0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4006da0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4006da0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4006da0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4006da0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4006da0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4006da0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4006da0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4006de5eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006de5fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40087c3ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006de5fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4008bc1fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4009327ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4008dc3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4009325f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4009325e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008bc1fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4009325fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4006da002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4006da0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4006da0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4006da0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x3b4ecc20 device:0x4009325f7800 size:528 presentcount:0+1 line:480 name:var
host:0x3f73d830 device:0x4008bc1ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3fc3c040 device:0x4006de5f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x400b22b0 device:0x4006de5fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x400bf140 device:0x4009327e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x400d18c0 device:0x4009329e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x400db530 device:0x4009327fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x400de7c0 device:0x4009323f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4010e1a0 device:0x4009323ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4010f2b0 device:0x4009323e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x40152610 device:0x4009327efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4015c280 device:0x4009327f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4015e1f0 device:0x4009327fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x40161480 device:0x4009323f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x401ae440 device:0x4008dc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x401ae4f0 device:0x4008bc1fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x401fb270 device:0x4006de5fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x40220390 device:0x4006de5fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x40220550 device:0x4006de5eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x40220b10 device:0x4006de5fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x40221c20 device:0x4006de5fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x40221c50 device:0x4006de5fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x40221c80 device:0x4006de5fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x40222d90 device:0x4006de5fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x40223ea0 device:0x4006de5ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x40223ed0 device:0x4009323f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x40223f00 device:0x4009323fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x40223f30 device:0x4006de5ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x40223f60 device:0x4006de5f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x40224490 device:0x4006de5f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x40224790 device:0x4006de5f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x40224cc0 device:0x4006de5f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x40224fc0 device:0x4006de5f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x402253d0 device:0x4009325f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x40225900 device:0x4009325f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x40225c00 device:0x4009325f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x40226010 device:0x4009325f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x40226540 device:0x4009325f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x40226840 device:0x4009325f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x40226c50 device:0x4009323fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x40227680 device:0x4009323ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x40227c50 device:0x4009323fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x40228450 device:0x4009323ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x40228e80 device:0x4009325e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x40229450 device:0x4009325ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x40315530 device:0x4009325ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x40316060 device:0x4009325ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x40316b90 device:0x4009325f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x40317f60 device:0x4009325f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x40319330 device:0x4009325eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x4031af80 device:0x4009325eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x4031cff0 device:0x4009f4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x403fe020 device:0x4009325fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x403fea50 device:0x4009325fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x403ff580 device:0x4009325f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x404000b0 device:0x4009325f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x40400be0 device:0x4009325f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x404011f0 device:0x4009325f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x40401800 device:0x4008bc1fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x40402910 device:0x4008bc1fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x40403a20 device:0x4008bc1fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x40404b30 device:0x4006de5f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x40408e50 device:0x4006de5f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4040e0a0 device:0x4009325fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4040e2d0 device:0x4009325fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4040e500 device:0x400dd21b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4043a9f0 device:0x4009325fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4043ac20 device:0x4008bc1fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4043ad70 device:0x4009325fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4043b2a0 device:0x4009325fc600 size:688 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4043b580 device:0x40080e12e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x404674d0 device:0x40080e15a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x40493420 device:0x4009323bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x404bf370 device:0x4009329bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x404eb2c0 device:0x40080e186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x40517840 device:0x400932400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x406d4270 device:0x4006de5fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x406d42a0 device:0x4009323fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x406d42d0 device:0x4006de5ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x406d4300 device:0x4009325bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x40700250 device:0x4009327bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4072c1a0 device:0x4009323fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4072c1d0 device:0x4008bc1ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4072c200 device:0x4009323f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4072d310 device:0x4006de5ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4072d340 device:0x4006de5ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4072d370 device:0x4008dc3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4072d3b0 device:0x4008dc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x4072d540 device:0x4008dc3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x4079df60 device:0x4009f4c00000 size:220160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x408097c0 device:0x4009325fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x408099f0 device:0x400dd23b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x40835ee0 device:0x4009325fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x40836110 device:0x4009325fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4083ceb0 device:0x4009325f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4083d0e0 device:0x4009325f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4083d310 device:0x4009325f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4083d540 device:0x4009325f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4083d770 device:0x4009325f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4083d9a0 device:0x4009325f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4083dbd0 device:0x4009325f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4083de00 device:0x4009325f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x40862830 device:0x4009325fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x40862a60 device:0x4009325fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x409a9ae0 device:0x4009f5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4109cd60 device:0x400932600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4125a3f0 device:0x400932200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x41417c90 device:0x400932800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x415d5b60 device:0x400933200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x41d70340 device:0x4009f4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x420e5f30 device:0x400dd2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x422a0fa0 device:0x400dd2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x426176b0 device:0x400dd2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x43372420 device:0x4008dc3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x433b2420 device:0x4006de5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x433c0030 device:0x40080e11a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x442cdc20 device:0x400932a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x45097f10 device:0x400931e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x45347630 device:0x400dd2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x458a72e0 device:0x4009f5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x45f34840 device:0x40080e1ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4ce03050 device:0x4009f4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4ce63080 device:0x400dc38c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4ceca010 device:0x400f55600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x510e4440 device:0x400dd21f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x51110510 device:0x4009329fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x51118580 device:0x400e31e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5180adb0 device:0x40080e1b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x51822de0 device:0x400dd23e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5183ae10 device:0x40080e1e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x51a5e1b0 device:0x400f56a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5284a980 device:0x400dcfa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x52f44f80 device:0x400f55a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5363fbb0 device:0x400f56200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006bee539e0 device:0x400dd2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007140010a0 device:0x400933a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400778406950 device:0x400f51e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40077d086b60 device:0x400f53a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008200012b0 device:0x400940000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4008502131a0 device:0x4009adc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x400900004a60 device:0x400920000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400911ce6d70 device:0x400e20000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400991ce73a0 device:0x400720000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009c6e975b0 device:0x400970400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a600079d0 device:0x4009e0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a6dbd7be0 device:0x4009a0000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c80008000 device:0x400da0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c8dbd8210 device:0x400f31e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d80000020 device:0x400f11e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d8dbc0230 device:0x400ef1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f60005ae0 device:0x400fa0000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffd09ab470 device:0x400dd21f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd09ac040 device:0x40089c3ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd09ac610 device:0x4009325ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd09acbe0 device:0x4008bc1fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4006de5e4000 size:41984 thread:1
allocated block device:0x4006de5ee400 size:512 thread:1
allocated block device:0x4006de5ee600 size:512 thread:1
allocated block device:0x4006de5ee800 size:512 thread:1
allocated block device:0x4006de5eea00 size:512 thread:1
allocated block device:0x4006de5eec00 size:5120 thread:1
allocated block device:0x4006de5f0000 size:1536 thread:1
allocated block device:0x4006de5f0600 size:1024 thread:1
allocated block device:0x4006de5f0a00 size:1024 thread:1
allocated block device:0x4006de5f0e00 size:1536 thread:1
allocated block device:0x4006de5f1400 size:1024 thread:1
