rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x400604000000 size:1821184 thread:1
allocated block device:0x4006041bca00 size:180224 thread:1
allocated block device:0x4006041e8a00 size:6144 thread:1
allocated block device:0x4006041ea200 size:2560 thread:1
allocated block device:0x4006041eac00 size:512 thread:1
allocated block device:0x4006041eae00 size:512 thread:1
allocated block device:0x4006041eb000 size:512 thread:1
allocated block device:0x4006041eb200 size:512 thread:1
allocated block device:0x4006041eb400 size:512 thread:1
allocated block device:0x4006041eb600 size:512 thread:1
allocated block device:0x4006041eb800 size:512 thread:1
allocated block device:0x4006041eba00 size:512 thread:1
allocated block device:0x4006041ebc00 size:1536 thread:1
host:0x4816c8f0 device:0x400663dff800 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x4816ca80 device:0x400663dbd600 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x4816cac0 device:0x400663dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x4816caf0 device:0x400663ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x4816cb20 device:0x400663ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x4816cb50 device:0x400663dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x4816cb80 device:0x400663df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x4816cbb0 device:0x400663ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x4816cbe0 device:0x400663dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4816cc10 device:0x400663ff9a00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x4816cc40 device:0x400663dbce00 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x4816cc70 device:0x400663dbd000 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x4816cca0 device:0x400663dbd400 size:8 presentcount:0+1 line:430 name:var%channels(:)
allocated block device:0x4006041ec200 size:1536 thread:1
allocated block device:0x4006041ec800 size:512 thread:1
allocated block device:0x4006041eca00 size:2560 thread:1
allocated block device:0x4006041ed400 size:6144 thread:1
allocated block device:0x4006041eec00 size:28672 thread:1
allocated block device:0x4006041f5c00 size:40448 thread:1
allocated block device:0x4006041ffa00 size:512 thread:1
allocated block device:0x400604200000 size:1821184 thread:1
allocated block device:0x4006043bca00 size:180224 thread:1
allocated block device:0x4006043e8a00 size:8192 thread:1
allocated block device:0x4006043eaa00 size:8192 thread:1
allocated block device:0x4006043eca00 size:40448 thread:1
allocated block device:0x4006043f6800 size:8192 thread:1
allocated block device:0x4006043fb400 size:2560 thread:1
allocated block device:0x4006043fbe00 size:3072 thread:1
allocated block device:0x4006043fca00 size:3072 thread:1
allocated block device:0x400604400000 size:7284736 thread:1
allocated block device:0x400604c00000 size:7284736 thread:1
allocated block device:0x400605400000 size:45593600 thread:1
allocated block device:0x400608000000 size:230400000 thread:1
allocated block device:0x40061cc00000 size:7284736 thread:1
allocated block device:0x400620000000 size:807412224 thread:1
allocated block device:0x400650400000 size:230400000 thread:1
allocated block device:0x400660000000 size:230400000 thread:1
allocated block device:0x40066dc00000 size:230400000 thread:1
allocated block device:0x40067b85fa00 size:921600 thread:1
allocated block device:0x40067b940a00 size:463360 thread:1
allocated block device:0x40067b9cba00 size:98304 thread:1
allocated block device:0x40067b9e3a00 size:98304 thread:1
allocated block device:0x40067ba00000 size:2799616 thread:1
allocated block device:0x40067be00000 size:7962624 thread:1
allocated block device:0x400dece00000 size:14400000 thread:1
allocated block device:0x400def800000 size:14400000 thread:1
allocated block device:0x400df2200000 size:230400000 thread:1
allocated block device:0x400ea3400000 size:3612160 thread:1
allocated block device:0x400ea3800000 size:3614720 thread:1
allocated block device:0x400ea3c00000 size:3614720 thread:1
allocated block device:0x400ea4000000 size:3614720 thread:1
allocated block device:0x400ea4400000 size:453632 thread:1
allocated block device:0x400ea446ec00 size:453632 thread:1
allocated block device:0x400ea459d800 size:393216 thread:1
allocated block device:0x400ea45fd800 size:2048 thread:1
allocated block device:0x400ea4600000 size:2799616 thread:1
host:0x4816ccd0 device:0x4005dc1ff400 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x4816cd10 device:0x4006641eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x487c9510 device:0x4005103fd600 size:528 presentcount:0+1 line:480 name:var
host:0x487c9db0 device:0x4005103ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x4c885df0 device:0x4005dc1ff600 size:400 presentcount:0+1 line:464 name:var
host:0x4c885f80 device:0x4005dc1ffa00 size:400 presentcount:0+1 line:464 name:var
host:0x50f1dce0 device:0x4003de3ffe00 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x513dfcf0 device:0x4005103ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x5189ab10 device:0x4006641eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x518a5050 device:0x400663dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x518a50f0 device:0x400663dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x518a5120 device:0x400663dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x518a5150 device:0x400663dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x518a5a90 device:0x4006641f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x518af700 device:0x4006643e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x518b1670 device:0x4006643eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x518b4900 device:0x400663fec000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x518d17f0 device:0x4006643eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x518db460 device:0x4006643f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x518de6f0 device:0x400663ff2000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x5190e0d0 device:0x400663fe9c00 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x5190f1e0 device:0x400663df8000 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x5197d3f0 device:0x4005dc1ff800 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x5197d4a0 device:0x4005dc1ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x51a10a30 device:0x400663fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x51a11b40 device:0x400663df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x51a12c50 device:0x400663df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x51a13d60 device:0x400663dbec00 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
allocated block device:0x400ea4a00000 size:14400000 thread:1
allocated block device:0x400ea5800000 size:28915200 thread:1
allocated block device:0x400fe3400000 size:230400000 thread:1
allocated block device:0x400ff1000000 size:230400000 thread:1
allocated block device:0x401023400000 size:230400000 thread:1
allocated block device:0x401031000000 size:230400000 thread:1
allocated block device:0x401063400000 size:29138944 thread:1
allocated block device:0x401065000000 size:29138944 thread:1
allocated block device:0x401066c00000 size:393216 thread:1
allocated block device:0x401066e00000 size:233111552 thread:1
allocated block device:0x401074e00000 size:3145728 thread:1
allocated block device:0x401075200000 size:14569472 thread:1
allocated block device:0x401080000000 size:921600000 thread:1
host:0x51a14290 device:0x400663dbf200 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x51a14590 device:0x400663dbfa00 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x51a14ac0 device:0x400663dc0000 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x51a14dc0 device:0x400663dc0400 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x51a151d0 device:0x4005103fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x51a15700 device:0x4005103fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x51a15a00 device:0x4005103fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x51a15e10 device:0x4005103fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x51a16340 device:0x4005103fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x51a16640 device:0x4005103fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x51a16a50 device:0x400663ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x51a17480 device:0x400663ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x51a17a50 device:0x400663ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x51a18250 device:0x400663ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x51a18c80 device:0x400663ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x51a19250 device:0x400663ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

host:0x51b0c8b0 device:0x400663ffce00 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x51b0def0 device:0x400663ffe600 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x51b0f530 device:0x4005103f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x51b11c90 device:0x4005103f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x51b143f0 device:0x4005103ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x51b17c60 device:0x4005103f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x51b1b8f0 device:0x4006fb85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x51bfc920 device:0x4006641eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x51bfd350 device:0x4006641ed400 size:5644 presentcount:0+1 line:569 name:var%indcol(:)
host:0x51bfe990 device:0x4005103fda00 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x51bfffd0 device:0x4006641e8a00 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x51c01610 device:0x4005103ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x51c02010 device:0x4006641ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x51c02a10 device:0x4003de3fd400 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x51c03b20 device:0x4003de3fe600 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x51c04c30 device:0x400510390600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x51c05d40 device:0x400663dc0800 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x51c0a060 device:0x400663dc4c00 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x51c0f9c0 device:0x4005dc1ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x51c0faf0 device:0x4005103f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x51c0fc20 device:0x400663fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x51c0fd50 device:0x4005103fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x51c0fe80 device:0x4005103f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x51c0ffb0 device:0x4005103fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x51c100e0 device:0x4005103fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x51c10340 device:0x4006641eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x51c10470 device:0x4006641eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x51c105a0 device:0x4006641eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x51c106d0 device:0x4006641eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x51c21230 device:0x4003de3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x51c3cac0 device:0x4006641ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x51c3cff0 device:0x4006641ec200 size:1444 presentcount:0+1 line:569 name:var%indcol(:)
host:0x51c3d5c0 device:0x400510338600 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x51c69510 device:0x400510364600 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x51c95460 device:0x400663dc9000 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x51cc13b0 device:0x4006643bca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x51ced300 device:0x400510391800 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x51d19880 device:0x400663e00000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x51ed62b0 device:0x400663fbca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x51f02200 device:0x4006641bca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x51f2e150 device:0x400663feae00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x51f9fac0 device:0x4006fb940a00 size:462080 presentcount:0+1 line:499 name:var%tbl(:)
host:0x521854b0 device:0x400664c00000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x52878730 device:0x400664000000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x52a35dc0 device:0x400663c00000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x52bf3660 device:0x400664200000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x52db1530 device:0x40067cc00000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x535148c0 device:0x400f24400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x535834d0 device:0x400f2446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x536f43b0 device:0x400f23400000 size:3612160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x53ddb3a0 device:0x400f23800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x5414f770 device:0x400f23c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x54838540 device:0x400f24000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x5560cbb0 device:0x4006fba00000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x558e2420 device:0x4003de3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x55902420 device:0x40051031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x55930030 device:0x400510324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x55cf7450 device:0x400f24600000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x56257100 device:0x4006fbe00000 size:7962624 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x56d3e850 device:0x4005103bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x56dbcfc0 device:0x4005bc3ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x56f44c10 device:0x400f2459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x56fa4c40 device:0x4010e6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x57004c70 device:0x4005103d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5701cca0 device:0x4006fb9c1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5fb23050 device:0x4010f4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x64c261c0 device:0x4006643f8800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x65a32820 device:0x4010f5200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x6612cc10 device:0x4010f5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x66827630 device:0x4010f6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004780010a0 device:0x400665400000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x40047b9535c0 device:0x400f24a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x40047d4e39e0 device:0x400f25800000 size:28915200 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4005200012b0 device:0x400680000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x4005502131a0 device:0x4006e0000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x400600004a60 device:0x400640000000 size:590063616 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x400625c36d70 device:0x4010e3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400627816f80 device:0x4010e5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006c00077c0 device:0x4010a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006d0517190 device:0x4010e6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007232c79d0 device:0x4010b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400730e97df0 device:0x401063400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400780008000 device:0x401071000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffe672df70 device:0x4006643fca00 size:3024 presentcount:0+8 line:682 name:var
host:0xffffe672eb40 device:0x40059c1ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffe672f110 device:0x4006643fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffe672f6e0 device:0x40057c5ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4003de3f1e00 size:41472 thread:1
allocated block device:0x4003de3fc000 size:5120 thread:1
allocated block device:0x4003de3fd400 size:4608 thread:1
allocated block device:0x4003de3fe600 size:4608 thread:1
allocated block device:0x4003de3ff800 size:512 thread:1
allocated block device:0x4003de3ffa00 size:512 thread:1
allocated block device:0x4003de3ffc00 size:512 thread:1
allocated block device:0x4003de3ffe00 size:512 thread:1
allocated block device:0x40051031a000 size:41472 thread:1
allocated block device:0x400510324200 size:82944 thread:1
allocated block device:0x400510338600 size:180224 thread:1
allocated block device:0x400510364600 size:180224 thread:1
allocated block device:0x400510390600 size:4608 thread:1
allocated block device:0x400510391800 size:180224 thread:1
allocated block device:0x4005103bd800 size:98304 thread:1
allocated block device:0x4005103d5800 size:98304 thread:1
allocated block device:0x4005103ed800 size:14848 thread:1
allocated block device:0x4005103f1200 size:14848 thread:1
allocated block device:0x4005103f4c00 size:10240 thread:1
allocated block device:0x4005103f7400 size:10240 thread:1
allocated block device:0x4005103f9c00 size:512 thread:1
