rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave.f90
 Function: newwav_r:1223
 Line: 1236

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/319029248
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40041e5fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40041e5ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40041e5ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4005fc1ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4005fc1ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40041a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40041a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40041a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40041a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40041a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40041a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40041a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40041a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40041e5f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40041e5fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005dc3ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40041e5fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005fc1fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400b121ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40061c3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006725f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006725e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005fc1ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006725fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40041a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40041a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40041a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40041a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x47c7cfa0 device:0x4006725fde00 size:732 presentcount:0+1 line:569 name:var%indcol(:)
host:0x47ccd8e0 device:0x40061c3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x47ccd920 device:0x40041e5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x47ccd950 device:0x4006723f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x47ccd980 device:0x4006723f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x47ccd9b0 device:0x4006723fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x47ccd9e0 device:0x4006723f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x47ccda10 device:0x40041e5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x47ccda40 device:0x4006723fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x47ccda70 device:0x40041e5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x47ccdad0 device:0x40041e5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x48caa720 device:0x4006725f9000 size:528 presentcount:0+1 line:480 name:var
host:0x48cab970 device:0x40061c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x48cabb00 device:0x40061c3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x48cb4620 device:0x40041e5ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x48cb4f10 device:0x40041e5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4cf90020 device:0x4005fc1ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x4d5073c0 device:0x40041e5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x4d98a290 device:0x4006727e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4d994b00 device:0x40041e5ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x4d994ba0 device:0x4006723ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x4d995210 device:0x4006727efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4d99ee80 device:0x400b121fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4d9a0df0 device:0x400b121fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4d9a4080 device:0x4006723f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4d9c0f70 device:0x4006729e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4d9cabe0 device:0x400b123fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4d9ce110 device:0x4006723f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4d9fdc40 device:0x4006723f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4d9fed50 device:0x4006723e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x4da79670 device:0x40061c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4da79720 device:0x4005fc1fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4db8ae50 device:0x4006723ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4db8bf60 device:0x40041e5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4db8d070 device:0x40041e5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4db8e180 device:0x40041e5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4db8e6b0 device:0x40041e5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4db8e9b0 device:0x40041e5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4db8eee0 device:0x40041e5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4db8f1e0 device:0x40041e5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4db8f5f0 device:0x4006725f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4db8fb20 device:0x4006725f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4db8fe20 device:0x4006725f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4db90230 device:0x4006725f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4db90760 device:0x4006725f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4db90a60 device:0x4006725f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4db90e70 device:0x4006723fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4db918a0 device:0x4006725eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4db91e70 device:0x4006725e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4db92670 device:0x4006725eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4db930a0 device:0x4006725eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4db93670 device:0x4006725ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4dc7f750 device:0x4006725f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4dc80280 device:0x4006725f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4dc80db0 device:0x4006725f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x4dc82180 device:0x4006725f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x4dc83550 device:0x4006725ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x4dc851a0 device:0x4006725ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x4dc87210 device:0x400734c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4dd68240 device:0x4006725fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4dd68c70 device:0x4006725fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4dd697a0 device:0x4006725f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4dd6a2d0 device:0x4006725fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4dd6ae00 device:0x4006725fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x4dd6b410 device:0x4006725fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x4dd6ba20 device:0x4005fc1fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4dd6cb30 device:0x4005fc1fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4dd6dc40 device:0x40041e5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4dd6ed50 device:0x40041e5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4dd73070 device:0x40041e5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4dda4f90 device:0x4006725fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4dda54c0 device:0x40054612e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4ddd1410 device:0x40054615a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4ddfd360 device:0x4006723bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4de292b0 device:0x4006729bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4de55200 device:0x400546186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4de81780 device:0x400672400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4e03e1b0 device:0x4006725bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4e06a100 device:0x4006727bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4e0961c0 device:0x4006723ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4e0961f0 device:0x4006723f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4e097300 device:0x40041e5efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4e097330 device:0x40041e5efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4e097360 device:0x40041e5f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4e107bf0 device:0x4006725fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4e107e20 device:0x4006725fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4e108050 device:0x4006725fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4e108280 device:0x4006725fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4e1084b0 device:0x4006725fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4e1086e0 device:0x4006725fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4e108910 device:0x4005fc1fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4e108940 device:0x4006725fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4e108b70 device:0x4006725fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4e1157d0 device:0x4006725f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4e115a00 device:0x4006723ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4e115c30 device:0x4006725f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4e115e60 device:0x4006725f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4e116090 device:0x4006725f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4e1162c0 device:0x4006725f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4e1164f0 device:0x4006725f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4e116720 device:0x4006725f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4e274c30 device:0x400735600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4e967eb0 device:0x400672600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4eb25540 device:0x400672200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4ece2de0 device:0x400672800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4eea0cb0 device:0x400673200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4f593310 device:0x400734c00000 size:234240 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4f605970 device:0x400b121b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4f6480c0 device:0x400b123b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4f68bec0 device:0x400734e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4fa01ab0 device:0x400b12000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4fbbcb20 device:0x400b12200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4ff33230 device:0x400b12400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x50c02420 device:0x40061c3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x50c42420 device:0x40041e5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x50c50030 device:0x40054611a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x50e50750 device:0x400671e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x521e45f0 device:0x400672a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x52faeaf0 device:0x400b12600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x5350e7a0 device:0x400735200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x53b9d050 device:0x4005461ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5a734270 device:0x400cf5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5ea25a00 device:0x400cf6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5f121970 device:0x4006729fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x5f122190 device:0x4006727fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x5f123940 device:0x400734d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5f183970 device:0x400b030c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5f1e39a0 device:0x4005461b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5f1fb9d0 device:0x400b125b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5f213a00 device:0x400b125d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5f38b1d0 device:0x400cf6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x601779a0 device:0x400b91e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x60871fa0 device:0x400b10200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x60f6cbd0 device:0x400cf5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005600010a0 device:0x400673a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400562b812b0 device:0x400680000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005950a39e0 device:0x400b12a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400598d56f80 device:0x400cf1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40059d9d7190 device:0x400cf3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006400031a0 device:0x4006edc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40064dbc4a60 device:0x400660000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x40070dbc73a0 device:0x400b80000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007c00079d0 device:0x400ae0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007cdbd7be0 device:0x4006b0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4008e0008000 device:0x400720000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4008edbd8210 device:0x4006e0000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a40000020 device:0x400460000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a4dbc0230 device:0x400cd1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400aa0000650 device:0x400cb1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400aadbc0860 device:0x400c91e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffda71ff60 device:0x4006727fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffda720b30 device:0x4005bc3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffda721100 device:0x4006727f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffda7216d0 device:0x4005fc1fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40041e5e4000 size:41984 thread:1
allocated block device:0x40041e5ee400 size:4608 thread:1
allocated block device:0x40041e5ef600 size:512 thread:1
allocated block device:0x40041e5ef800 size:512 thread:1
allocated block device:0x40041e5efa00 size:512 thread:1
allocated block device:0x40041e5efc00 size:512 thread:1
allocated block device:0x40041e5efe00 size:512 thread:1
allocated block device:0x40041e5f0000 size:512 thread:1
allocated block device:0x40041e5f0200 size:512 thread:1
allocated block device:0x40041e5f0400 size:5120 thread:1
allocated block device:0x40041e5f1800 size:1536 thread:1
allocated block device:0x40041e5f1e00 size:1024 thread:1
allocated block device:0x40041e5f2200 size:1024 thread:1
allocated block device:0x40041e5f2600 size:1536 thread:1
allocated block device:0x40041e5f2c00 size:1024 thread:1
allocated block device:0x40041e5f3000 size:1024 thread:1
allocated block device:0x40041e5f3400 size:17408 thread:1
allocated block device:0x40041e5f7800 size:17408 thread:1
