rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x4010a5000000 size:29138944 thread:1
allocated block device:0x4010a6c00000 size:393216 thread:1
allocated block device:0x4010a6e00000 size:233111552 thread:1
allocated block device:0x4010b4e00000 size:3145728 thread:1
allocated block device:0x4010b5200000 size:7284736 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave.f90
 Function: newwav_r:1223
 Line: 1236

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/89522176
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400883df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400883dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400883dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4005be3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4005be3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4005ba0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4005ba0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4005ba0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4005ba0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4005ba0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4005ba0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4005ba0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4005ba0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400883dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400883df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40077c1ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400883dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4007bc1fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4008841ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4005be3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006f23fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400883ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008841eb800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008841ec600 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4005ba002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4005ba0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4005ba0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4005ba0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x3555d120 device:0x400883dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x35638170 device:0x4008841eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x35638460 device:0x4008841eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x35cd4610 device:0x4006f23ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x36619f90 device:0x4006f23fd600 size:528 presentcount:0+1 line:480 name:var
host:0x36623e60 device:0x400883dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x36624550 device:0x400883dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3662a990 device:0x400883dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x39490250 device:0x4007bc1ff600 size:400 presentcount:0+2 line:464 name:var
host:0x394903e0 device:0x4007bc1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x3e8bd690 device:0x4006f23ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3e8f9e90 device:0x400883dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x3e95f060 device:0x4005be3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3ed6e3b0 device:0x4007bc1ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3ed7ef90 device:0x4008841eea00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x3ed88410 device:0x4007bc1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3ed88490 device:0x4008841f5a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3ed9da00 device:0x4008843eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3eda7670 device:0x4008843f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3edaa900 device:0x400883ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3edda2e0 device:0x400883fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x3eddb3f0 device:0x400883df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x3ee22660 device:0x400883dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x3ee22750 device:0x400883dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x3ee227b0 device:0x400883dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x3ee23780 device:0x4008843e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x3ee256f0 device:0x4008843eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3ee28980 device:0x400883fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3ef9a080 device:0x400883fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3ef9b190 device:0x400883df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3ef9c2a0 device:0x400883df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3ef9d3b0 device:0x400883ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3ef9d3e0 device:0x400883ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3ef9d410 device:0x400883dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3ef9d440 device:0x400883dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3ef9d740 device:0x400883df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x3ef9d770 device:0x400883ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x3ef9d7a0 device:0x400883dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x3ef9d8d0 device:0x400883ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x3efa5940 device:0x400883dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3efa5e70 device:0x400883dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3efa63a0 device:0x400883dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3efa66a0 device:0x400883dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3efa6ab0 device:0x4006f23fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3efa6fe0 device:0x4006f23fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3efa72e0 device:0x4006f23fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3efa76f0 device:0x4006f23fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3efa7c20 device:0x4006f23fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3efa7f20 device:0x4006f23fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3efa8330 device:0x400883ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3efa8d60 device:0x400883ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3efa9330 device:0x400883ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3efa9b30 device:0x400883ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3efaa560 device:0x400883ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3efaab30 device:0x400883ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3f09e5b0 device:0x400883ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x3f09fbf0 device:0x400883ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x3f0a1230 device:0x4006f23f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x3f0a3990 device:0x4006f23f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x3f0a60f0 device:0x4006f23ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x3f0a9960 device:0x4006f23f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x3f0ada10 device:0x400934c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3f18ea40 device:0x4008841ec800 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3f18f470 device:0x4008841ed200 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3f190ab0 device:0x4006f23fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x3f1920f0 device:0x4008841e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x3f193730 device:0x4006f23ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x3f194130 device:0x4008841ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x3f194b30 device:0x400934c00000 size:230400 presentcount:0+1 line:482 name:var%i2(:)
host:0x3f1ccf60 device:0x4005be3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3f1ce1f0 device:0x4006f23f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3f1ce320 device:0x4006f23fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3f1ce450 device:0x4006f23fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3f1ce7d0 device:0x4008841eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3f1ce900 device:0x4008841eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3f1cea30 device:0x4008841eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3f1cebe0 device:0x4008841eba00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3f1cf110 device:0x4008841ec000 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3f1cf6e0 device:0x4006f2338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3f1fb630 device:0x4006f2364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3f227580 device:0x400883dc9000 size:180000 presentcount:0+9 line:482 name:var%index(:,:)
host:0x3f2534d0 device:0x4008843bca00 size:180000 presentcount:0+9 line:482 name:var%i2(:)
host:0x3f27f420 device:0x4006f2391800 size:180000 presentcount:0+9 line:482 name:var%i3(:)
host:0x3f2abdc0 device:0x400883e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3f4687f0 device:0x400883fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3f494740 device:0x4008841bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x3f4c0730 device:0x400883feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x3f4c1840 device:0x400883dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x3f4c1870 device:0x400883dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x3f4c18a0 device:0x400883dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x3f4c18d0 device:0x4007bc1ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x3f4c1910 device:0x400934d40a00 size:230400 presentcount:0+1 line:482 name:var%i3(:)
host:0x3f4f9d40 device:0x4005be3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3f4fae50 device:0x4006f2390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3f4fbf60 device:0x400883dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3f500280 device:0x400883dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x3f505be0 device:0x4006f23f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3f505d10 device:0x400883fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3f505e40 device:0x4006f23fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3f505f80 device:0x4008841eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3f506780 device:0x4005be3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3f507600 device:0x4007bc1ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3f661fb0 device:0x400884c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3fd55650 device:0x400884000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3ff13100 device:0x400883c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x400d0dc0 device:0x400884200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4028d7f0 device:0x400934d78e00 size:230400 presentcount:0+1 line:482 name:var%index(:,:)
host:0x402c74e0 device:0x40093b200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x40a2a3a0 device:0x401124400000 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x40b0c800 device:0x401124471200 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x40b7b410 device:0x4011244dfe00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x40bebd00 device:0x401123400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x412d4d50 device:0x401123800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x41649750 device:0x401123c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x41d33180 device:0x401124000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x426c0030 device:0x4006f2324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x430b2420 device:0x4006f231a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x430c0170 device:0x4005be3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4377a2b0 device:0x400934e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x43a2a000 device:0x401126200000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x43f8a910 device:0x400935200000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x449be780 device:0x4008843fd400 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x449befa0 device:0x4008843fbc00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x449cce70 device:0x4006f23bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x44b54cf0 device:0x40112454ea00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x44bb4d20 device:0x40097f8c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x44c14d50 device:0x4006f23d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x44c2cd80 device:0x400934dcb000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x44c44db0 device:0x400934de3000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4cf79f90 device:0x4013b4c00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5050ff80 device:0x4013b5000000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x512fcf90 device:0x400884400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x519ef7c0 device:0x400883400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x520e2620 device:0x40106c000000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x527d5ab0 device:0x40106ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006452c14c0 device:0x400885400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40065c001af0 device:0x401124600000 size:29030400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4007000016d0 device:0x4008a0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400730fe37d0 device:0x40080e000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x400820003bf0 device:0x401126600000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400821b94010 device:0x401127400000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40082a605090 device:0x400860000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x40084d8c77c0 device:0x4013a3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40085c9d79d0 device:0x4013a5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40099b787be0 device:0x4013a6c00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009bcef8210 device:0x400920000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009caac8420 device:0x4008d0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009d8690230 device:0x400888000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009e6250440 device:0x401107e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ec0000860 device:0x401363400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ecdbc0a70 device:0x401371000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400edb780e90 device:0x401323400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ee93410a0 device:0x401331000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffcba53c80 device:0x4008843fc800 size:3024 presentcount:0+12 line:682 name:var
host:0xffffcba54850 device:0x40077c1ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffcba54e20 device:0x4008843fb200 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffcba553f0 device:0x40075c5ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4005be3f1e00 size:41472 thread:1
allocated block device:0x4005be3fc000 size:5120 thread:1
allocated block device:0x4005be3fd400 size:4608 thread:1
allocated block device:0x4005be3fe600 size:4608 thread:1
allocated block device:0x4005be3ff800 size:512 thread:1
allocated block device:0x4005be3ffa00 size:512 thread:1
allocated block device:0x4005be3ffc00 size:512 thread:1
allocated block device:0x4005be3ffe00 size:512 thread:1
allocated block device:0x4006f231a000 size:41472 thread:1
allocated block device:0x4006f2324200 size:82944 thread:1
allocated block device:0x4006f2338600 size:180224 thread:1
allocated block device:0x4006f2364600 size:180224 thread:1
allocated block device:0x4006f2390600 size:4608 thread:1
