rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x400b52400000 size:1807360 thread:1
allocated block device:0x400b52600000 size:2799616 thread:1
allocated block device:0x400b52a00000 size:14458880 thread:1
allocated block device:0x400ba0000000 size:298674176 thread:1
allocated block device:0x400bb1e00000 size:7284736 thread:1
allocated block device:0x400c71e00000 size:230400000 thread:1
allocated block device:0x400c91e00000 size:230400000 thread:1
allocated block device:0x400cb1e00000 size:230400000 thread:1
allocated block device:0x400cd1e00000 size:29138944 thread:1
allocated block device:0x400cd3a00000 size:29138944 thread:1
allocated block device:0x400cd5600000 size:3145728 thread:1
allocated block device:0x400cd5a00000 size:7284736 thread:1
allocated block device:0x400cd6200000 size:7284736 thread:1
allocated block device:0x400cd6a00000 size:14569472 thread:1
allocated block device:0x400d20000000 size:921600000 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/891486208
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40057e3fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40075c3ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40075c3ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40075c3ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40075c3ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40057a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40057a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40057a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40057a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40057a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40057a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40057a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40057a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40057e3eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40057e3fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40071c5ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40057e3fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40075c3fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4007d27ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40077c1fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007d25f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007d25e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40075c3fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007d25fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40057a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40057a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40057a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40057a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x277193e0 device:0x4007d25f7800 size:528 presentcount:0+1 line:480 name:var
host:0x2aea00f0 device:0x40077c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x2aea0280 device:0x40077c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x2fe70640 device:0x40075c3ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x3036ee50 device:0x40057e3f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x307f2050 device:0x4007d27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x308047b0 device:0x4007d29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x3080e420 device:0x4007d27fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x308116b0 device:0x4007d23f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x30841090 device:0x4007d23ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x308421a0 device:0x4007d23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x30885370 device:0x4007d27f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x308872e0 device:0x4007d27fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x3088ae50 device:0x4007d27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x30894ac0 device:0x4007d23f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x308a7ac0 device:0x40057e3fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x308a7bb0 device:0x40057e3fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x308a7be0 device:0x40057e3fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x308a7c10 device:0x40057e3fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x308d4b70 device:0x40077c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x308d4c20 device:0x40075c3fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x309337d0 device:0x40057e3fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x30958a40 device:0x40057e3eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x30959000 device:0x40057e3fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3095a110 device:0x40057e3fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3095b220 device:0x40057e3fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3095c330 device:0x40057e3ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3095c360 device:0x4007d23f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3095c390 device:0x4007d23fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3095c3c0 device:0x40057e3ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3095c3f0 device:0x40057e3f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3095c920 device:0x40057e3f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3095cc20 device:0x40057e3f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3095d150 device:0x40057e3f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3095d450 device:0x40057e3f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3095d860 device:0x4007d25f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3095dd90 device:0x4007d25f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3095e090 device:0x4007d25f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3095e4a0 device:0x4007d25f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3095e9d0 device:0x4007d25f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3095ecd0 device:0x4007d25f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3095f0e0 device:0x4007d23fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3095fb10 device:0x4007d23ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x309600e0 device:0x4007d23fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x309608e0 device:0x4007d23ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x30961310 device:0x4007d25e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x309618e0 device:0x4007d25ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x30a4d9c0 device:0x4007d25ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x30a4e4f0 device:0x4007d25ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x30a4f020 device:0x4007d25f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x30a503f0 device:0x4007d25f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x30a517c0 device:0x4007d25eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x30a53410 device:0x4007d25eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x30a55480 device:0x400894c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x30b364b0 device:0x4007d25fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x30b36ee0 device:0x4007d25fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x30b37a10 device:0x4007d25f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x30b38540 device:0x4007d25f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x30b39070 device:0x4007d25f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x30b39680 device:0x4007d25f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x30b39c90 device:0x40075c3fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x30b3ada0 device:0x40075c3fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x30b3beb0 device:0x40075c3fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x30b3cfc0 device:0x40057e3f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x30b412e0 device:0x40057e3f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x30b46220 device:0x4007d25fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x30b46450 device:0x4007d25fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x30b46680 device:0x400c721b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x30b72b70 device:0x4007d25fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x30b72da0 device:0x4007d25fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x30b72fd0 device:0x4007d25fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x30b73200 device:0x4007d25fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x30b73730 device:0x4007d25fc600 size:688 presentcount:0+1 line:569 name:var%indcol(:)
host:0x30b73a10 device:0x4006b232e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x30b9f960 device:0x4006b235a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x30bcb8b0 device:0x4007d23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x30bf7800 device:0x4007d29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x30c23750 device:0x4006b2386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x30c4fcd0 device:0x4007d2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x30e0c700 device:0x40057e3fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x30e0c730 device:0x4007d23fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x30e0c760 device:0x40057e3ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x30e0c790 device:0x4007d25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x30e386e0 device:0x4007d27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x30e64630 device:0x4007d23fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x30e64660 device:0x40075c3ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x30e64690 device:0x4007d23f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x30e657a0 device:0x40057e3ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x30e657d0 device:0x40057e3ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x30e65800 device:0x40077c1ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x30ed60a0 device:0x400894c00000 size:220160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x30f41900 device:0x400c723b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x30f6ddf0 device:0x4007d25fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x30f6e020 device:0x40075c3fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x30f6e050 device:0x4007d25fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x30f6e280 device:0x4007d25fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x30f8b520 device:0x4007d25f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x30f8b750 device:0x4007d25f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x30f8b980 device:0x4007d25f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x30f8bbb0 device:0x4007d25f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x30f8bde0 device:0x4007d25f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x30f8c010 device:0x4007d25f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x30f8c240 device:0x4007d25f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x30f8c470 device:0x4007d25f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x310dc9f0 device:0x400895600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x317cfc70 device:0x4007d2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3198d300 device:0x4007d2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x31b4aba0 device:0x4007d2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x31d08a70 device:0x4007d3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x324bac80 device:0x400894e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x32830870 device:0x400c72000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x329eb8e0 device:0x400c72200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x32d61ff0 device:0x400c72400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x33212420 device:0x40077c1f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x33220030 device:0x4006b231a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x336f4540 device:0x40057e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x34a05d60 device:0x4007d2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x357d0050 device:0x4007d1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x35a7f770 device:0x400c72600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x35fdf420 device:0x400895200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x36681440 device:0x4006b23ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3d530d00 device:0x400894d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3d590d30 device:0x400c638c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3d5f7ed0 device:0x400df5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3d8f7f00 device:0x4006b23b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3d90ff30 device:0x400c723e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x3d927f60 device:0x4006b23e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4180abe0 device:0x4007d29fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x4180b400 device:0x400c721f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x41814660 device:0x400cd1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x421becd0 device:0x400df6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x42fab6b0 device:0x400c6fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x436a5ec0 device:0x400df5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x43d986f0 device:0x400df6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005bc0010a0 device:0x4007d3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4005beb839e0 device:0x400c72a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400616ee6b60 device:0x400df1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40061bb66d70 device:0x400df3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006c00012b0 device:0x4007e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4006f02131a0 device:0x40084dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007a0004a60 device:0x4007c0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4007b1ce6f80 device:0x400cc0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400831ce75b0 device:0x4005c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400866e977c0 device:0x400810400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400900007be0 device:0x400880000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40090dbd7df0 device:0x400840000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b20008210 device:0x400c40000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b2dbd8420 device:0x400dd1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c20000230 device:0x400db1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c2dbc0440 device:0x400d91e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400e00005ae0 device:0x400e40000000 size:921600000 presentcount:0+1 line:1005 name:cwork1(:,:)
host:0xffffd4330110 device:0x400c721f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd4330ce0 device:0x40073c1ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd43312b0 device:0x4007d25ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd4331880 device:0x40075c3fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40057e3e4000 size:41984 thread:1
allocated block device:0x40057e3ee400 size:512 thread:1
allocated block device:0x40057e3ee600 size:512 thread:1
allocated block device:0x40057e3ee800 size:512 thread:1
allocated block device:0x40057e3eea00 size:512 thread:1
allocated block device:0x40057e3eec00 size:5120 thread:1
allocated block device:0x40057e3f0000 size:1536 thread:1
